-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-drop-shadow] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-base64] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-safe-area-context] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-number] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-version-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f200af5dc39c68bf91c72bf93a9a4231\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\54cba435973c69c9df6fb87e0f8bd70f\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\068529b1366b153148e0f7330b174051\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a1e60cae90a970c719eef213de504cbe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9958f94b84671c69d3e05fec41a1d95a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ae6e8f8daa982009c05bab40c5cece73\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-reanimated\android\build\.transforms\92e8c7a3d269167eef8366a6787999ee\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\afcc07993937c9e674330e2590b042c7\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4e4a257d4b2f4a5b80b22b11451228e5\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b29d0cc0808d84cc23d680a86ad431f2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6bdf056383dd18bb78865995e0173d0d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\11a5875ee58c44bf099b811a057f841d\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b16eca17a14fd720111d535ff34fa3d9\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a93b1662582051fdcc50dbf3c0c8f2cf\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\194d360ea91fe722bda5d7f2e74fae9c\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6b00aa51336d5ca90f4c331e4eaa097c\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\70b22d3801a7b2c593dc271681b382b2\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5b61bb38f20815a4d481790cca7f2735\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\45ab747b3438ff21e7dd7be5b23a780b\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\81651963c89145e6112c44597e842490\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4dc23153d9cef7a6b40816de55c9ec87\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3285235517678f5a5124f179f78a6dda\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1512131b961af3448c92efc631bf4e2c\transformed\jetified-stripe-android-20.25.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\14c751c2780d70b589f0cd2b66427dea\transformed\jetified-paymentsheet-20.25.8\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e08760bd63ceb5323874f91a5d279208\transformed\jetified-link-20.25.8\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0b95938e24e06e4447ac33f89841ba6a\transformed\jetified-financial-connections-20.25.8\AndroidManifest.xml:2:1-82:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9fb094721acf69a1ed5ca3936773bfc4\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:payments-ui-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f75e17a44a3d285baa93bd583ee05921\transformed\jetified-payments-ui-core-20.25.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4841cc6e16047ef3ac583971029e2b59\transformed\jetified-payments-model-20.25.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6eba345d3b2311e733f8bf0f29d576c9\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e90fabe86437890d9fbc6febdbc15de3\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bc425ca58ee24727cef504ee1270202c\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b277d1c36c4f14fe89d93684dc473bb0\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ebe3914a528ea29fe4134e421b544e75\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2d767f1867b8becda0006a8bd0d47fe1\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6119a6c769e8f70fb182cd2af9e0713f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Muhammad usman\.gradle\caches\transforms-3\03e30ae698f53323e8e2c4ab5770816d\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bd89e0c7fb5c15c7300dd113d334389d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-ui-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\960dfd9567b5ebfd62d4282d44d399db\transformed\jetified-stripe-ui-core-20.25.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fc6170822f6c36ba5e0251f500c87f89\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\20357f45d6078ac167eac6be1a04bc9c\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e3af2aa0b95a95ec7c29f4ec32844b1a\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\efd17d8393163d544187fdc14ebd832c\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\267eecc159983eedba6194383573de28\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\db4ed688c8a64657499f1f03f89e637c\transformed\jetified-material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\8e7fe05927f3739d4a076156f89423ea\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2dd255296ec320e75569029c2e12148e\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1405de810f9bd822a80d99dd36865196\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\680bf81f1c6b6c1389b793e2c671e825\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d0f3709fc06b8e90566b2fcf69defd38\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d3710b4c255528396132c17449e55cfc\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f779beef1f6ffb70c35ad0e045e4c953\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b3246c648c902857b24c18f0e2c2a8de\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9dfb3d702c66a97ba1592fa8a5046fdf\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\47b0d7693bd23a9e7fea9fc328cd4cd9\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\77463362d5e8d823e4020e1577c84f33\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e7be32869979fee76903ba060c12add8\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9cea6f2f125ab02fed4ea629ad187579\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\Muhammad usman\.gradle\caches\transforms-3\382f036e8cc3b0eda48f9032565503cd\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c4bf7b817e0622c4e52da3bc7fe80f80\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c72849392a139da75b248e3bfe6c2cf6\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\96a7bb0ad69fbff30ef5ac3543ac5cd9\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d95ae535aa17c5ca8b9eb0dee4c00e1c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5d60e6f2a3e01b765327e8b9761ebb0e\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e28ed3b91ee1c9ae49490ecef86849f6\transformed\jetified-play-services-wallet-19.2.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4b5616748a3c7440d9e094315884bffe\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fd9746d6b1bc2a2fa6b758f8edd8a52a\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\690970edb6188ab6cd613f811a50288f\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3a4e600cd7592017d6886150a0432608\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d70d0123ed423d3fc967a0f81fec972a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fe37b3cf6f129dbdef50d24cb8496d5c\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5ca4a4acfd421dafef627f749d76d5d0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\17909ad34fbeee797c256a0efc7f8552\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b3a600d822a2ada69a8c513bf622983f\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
